,TEMP,DO,pH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM,potability
180,0.7296137339055795,0.4110429447852761,0.261904761904762,0.007451192607084877,0.037135278514588865,0.0,0.01014764010991666,0.00055881037253493,1
181,0.5793991416309014,0.43558282208588955,0.2142857142857143,0.014444490696415936,0.039787798408488076,0.0,0.011532873521746555,0.0006423653083937105,0
182,0.6738197424892705,0.4478527607361963,0.19047619047619058,0.019814344586437996,0.03315649867374006,0.02197802197802198,0.0013046965855607136,1.0958712693036044e-05,1
183,0.6952789699570816,0.09202453987730061,0.22619047619047616,0.2683261874037381,0.03315649867374006,0.1186813186813187,0.0013046965855607136,6.713786052170358e-05,1
184,0.6738197424892705,0.3435582822085889,0.1785714285714286,0.011572243266869248,0.007957559681697614,0.013186813186813187,1.2885892203068776e-05,1.6794961981664436e-07,1
185,0.7081545064377683,0.44171779141104295,0.19047619047619058,0.012446405528035633,0.02254641909814324,0.026373626373626374,0.0013046965855607136,9.867040164227855e-06,1
186,0.7424892703862662,0.36809815950920244,0.19047619047619058,0.01090621487740915,0.007957559681697614,0.008791208791208793,1.2885892203068776e-05,1.6794961981664436e-07,1
187,0.6909871244635195,0.3619631901840491,0.2500000000000001,0.021104774591016943,0.023872679045092843,0.013186813186813187,4.1879149659973525e-05,2.6913926575617256e-05,1
188,0.609442060085837,0.32515337423312884,0.22619047619047616,0.023685634600174834,0.014588859416445625,0.015384615384615385,1.2885892203068776e-05,5.458362644040942e-07,1
189,0.6051502145922749,0.5030674846625767,0.1428571428571429,0.027348790742205385,0.023872679045092843,0.019780219780219783,0.0013046965855607136,5.24422687877472e-05,0
190,0.6437768240343349,0.44171779141104295,0.1428571428571429,0.023310993631103526,0.025198938992042445,0.0,0.0013046965855607136,5.24422687877472e-05,1
191,0.6781115879828328,0.4110429447852761,0.1428571428571429,0.023685634600174834,0.025198938992042445,0.0,0.0013046965855607136,5.24422687877472e-05,1
192,0.6566523605150216,0.31901840490797545,0.22619047619047616,0.021521042334429506,0.010610079575596818,0.013186813186813187,1.2885892203068776e-05,3.778866445874498e-07,1
193,0.6394849785407726,0.44171779141104295,0.16666666666666674,0.04687174790825459,0.03183023872679046,0.03736263736263736,0.0013046965855607136,5.24422687877472e-05,1
194,0.7510729613733909,0.0,0.11904761904761907,0.061108104732964234,0.5278514588859416,1.0,0.00013208039508145496,6.713786052170358e-05,1
195,0.7081545064377683,0.4233128834355828,0.20238095238095244,0.03892103400907464,0.03315649867374006,0.03516483516483517,0.0013046965855607136,6.713786052170358e-05,1
196,0.6995708154506439,0.4294478527607362,0.1785714285714286,0.03392582108812388,0.03315649867374006,0.04175824175824176,0.0013046965855607136,6.713786052170358e-05,1
197,0.6995708154506439,0.3987730061349693,0.19047619047619058,0.038005244973567,0.03315649867374006,0.04175824175824176,0.0013046965855607136,6.713786052170358e-05,1
198,0.6480686695278972,0.33128834355828224,0.20238095238095244,0.018732048453565332,0.009283819628647216,0.013186813186813187,1.2885892203068776e-05,2.519244297249665e-07,1
199,0.6695278969957084,0.31901840490797545,0.23809523809523825,0.02281147233900845,0.009283819628647216,0.01098901098901099,1.2885892203068776e-05,2.0993702477080543e-07,1
200,0.5965665236051503,0.4969325153374233,0.1428571428571429,0.027848312034300462,0.02122015915119364,0.017582417582417586,0.0013046965855607136,5.24422687877472e-05,0
201,0.6781115879828328,0.33128834355828224,0.15476190476190477,0.023644007825833577,0.06631299734748011,0.07252747252747253,0.00015463070643682533,2.6536039931029808e-05,1
202,0.5364806866952792,0.5153374233128835,0.1428571428571429,0.03213586979144986,0.025198938992042445,0.019780219780219783,0.0013046965855607136,5.24422687877472e-05,0
203,0.6995708154506439,0.4662576687116564,0.20238095238095244,0.012737792948424427,0.005305039787798409,0.0,0.0013046965855607136,0.0,1
204,0.6995708154506439,0.4049079754601227,0.1785714285714286,0.0343837156058777,0.049071618037135285,0.039560439560439566,0.0013046965855607136,1.318404515560658e-05,1
205,0.5751072961373391,0.3803680981595092,0.16666666666666674,0.01519377263455855,0.013262599469496024,0.01098901098901099,1.2885892203068776e-05,2.0993702477080543e-07,0
206,0.7510729613733909,0.34969325153374237,0.2142857142857143,0.014527744245098447,0.007957559681697614,0.013186813186813187,0.0013046965855607136,1.2596221486248326e-07,1
207,0.5450643776824036,0.14723926380368096,0.22619047619047616,0.06481288764933604,0.09416445623342176,0.019780219780219783,4.1879149659973525e-05,3.703289116957008e-05,1
208,0.6566523605150216,0.34969325153374237,0.20238095238095244,0.011114348749115429,0.007957559681697614,0.01098901098901099,0.0013046965855607136,1.6794961981664436e-07,1
209,0.6609442060085837,0.3435582822085889,0.20238095238095244,0.009407651001123923,0.009283819628647216,0.01098901098901099,1.2885892203068776e-05,2.0993702477080543e-07,1
210,0.44206008583691,0.4601226993865031,0.13095238095238104,0.001956458394039046,0.023872679045092843,0.01098901098901099,0.00912643315282346,0.00028127362578792513,0
211,0.6137339055793993,0.3987730061349693,0.11904761904761907,0.006493776797235983,0.019893899204244034,0.017582417582417586,0.00405261309786513,6.419874217491232e-05,0
212,0.6523605150214593,0.43558282208588955,0.09523809523809523,0.010323440036631562,0.014588859416445625,0.03076923076923077,0.001362683100474523,9.736879208869957e-05,1
213,0.5922746781115882,0.4969325153374233,0.04761904761904767,0.0007909087124838695,0.014588859416445625,0.008791208791208793,0.0010244284301439677,0.00019301610057427854,0
214,0.5793991416309014,0.4723926380368098,0.0357142857142857,0.005744494859093369,0.014588859416445625,0.03516483516483517,0.0028187889194212948,0.0012410217282301393,0
215,0.6223175965665237,0.4723926380368098,0.07142857142857151,0.004911959372268243,0.013262599469496024,0.028571428571428574,0.0014979849686067453,0.0004961651643433216,0
216,0.6437768240343349,0.4478527607361963,0.023809523809523836,0.004121050659784373,0.019893899204244034,0.013186813186813187,0.000563757783884259,2.5780266641854908e-05,1
217,0.703862660944206,0.3558282208588957,0.09523809523809523,0.00753444615576739,0.014588859416445625,0.03516483516483517,0.0007344958555749202,4.7529742408110355e-05,1
218,0.7939914163090132,0.32515337423312884,0.059523809523809534,0.0038712900137368358,0.02785145888594165,0.017582417582417586,0.004123485504982008,0.0026359272956172786,1
219,0.30042918454935624,0.3803680981595092,0.059523809523809534,0.004121050659784373,0.018567639257294436,0.028571428571428574,0.004042948678712828,0.00012487054233367508,0
220,0.1974248927038627,0.38650306748466257,0.059523809523809534,0.0040377971111018604,0.010610079575596818,0.03076923076923077,0.019483469011039988,0.0013425052860043466,0
221,0.12017167381974253,0.3006134969325154,0.059523809523809534,0.005744494859093369,0.019893899204244034,0.039560439560439566,0.00205529980638947,0.00028295312198609154,0
222,0.7210300429184551,0.4110429447852761,0.13095238095238104,0.005286600341339549,0.037135278514588865,0.006593406593406593,0.5472219627146709,0.014464619019303541,1
223,0.7854077253218887,0.4662576687116564,0.15476190476190477,0.004245930982808142,0.029177718832891254,0.006593406593406593,0.015166695123011949,0.0006577746860118877,1
224,0.5364806866952792,0.4723926380368098,0.08333333333333337,0.01315406069183699,0.007957559681697614,0.03076923076923077,0.004928853767673807,0.00023626312767706446,0
225,0.553648068669528,0.18404907975460122,0.15476190476190477,0.014090663114515258,0.43766578249336885,0.0,0.0013046965855607136,6.713786052170358e-05,1
226,0.1974248927038627,0.4723926380368098,0.15476190476190477,0.007909087124838697,0.01591511936339523,0.0,0.0013046965855607136,5.24422687877472e-05,0
227,0.5193133047210301,0.17177914110429446,0.09523809523809523,0.014111476501685885,0.24137931034482762,0.0,0.0013046965855607136,5.24422687877472e-05,1
228,0.5622317596566526,0.049079754601226995,0.059523809523809534,0.02127128168838197,0.49469496021220166,0.0,0.0013046965855607136,5.24422687877472e-05,1
229,0.5493562231759659,0.14723926380368096,0.1071428571428572,0.02776505848561795,0.4708222811671089,0.0,0.0013046965855607136,5.24422687877472e-05,1
230,0.5665236051502147,0.11042944785276074,0.11904761904761907,0.031719602048037296,0.40053050397877993,0.0,0.0013046965855607136,5.24422687877472e-05,1
231,0.5064377682403434,0.4846625766871166,0.09523809523809523,0.014444490696415936,0.08222811671087535,0.0,0.0013046965855607136,5.24422687877472e-05,0
232,0.703862660944206,0.4233128834355828,0.20238095238095244,0.014652624568122215,0.05172413793103449,0.006593406593406593,0.009020124542148143,0.00022064381303411653,1
233,0.5278969957081547,0.4110429447852761,0.1428571428571429,0.07576072930108645,0.9535809018567639,0.16043956043956045,0.7844286878618117,0.0097620296644375,1
234,0.703862660944206,0.3803680981595092,0.19047619047619058,0.011530616492527995,0.0649867374005305,0.006593406593406593,0.009522674338067826,0.0002122463320432843,1
235,0.5321888412017168,0.49079754601226994,0.20238095238095244,0.011072721974774175,0.03183023872679046,0.0,0.015920519816891472,0.00024172149032110538,0
236,0.5493562231759659,0.20245398773006135,0.2500000000000001,0.019522957166049203,0.4814323607427057,0.0,0.4426851622172755,0.009412148618954475,1
237,0.6995708154506439,0.4478527607361963,0.8214285714285715,0.008242101319568745,0.04641909814323609,0.0021978021978021982,0.006971267681860208,0.000185836254327117,1
238,0.5364806866952792,0.4785276073619632,0.22619047619047616,0.010781334554385381,0.03580901856763927,0.0,0.02029528021983332,0.0004278936438878556,0
239,0.6566523605150216,0.5337423312883435,0.2142857142857143,0.014694251342463473,0.03315649867374006,0.028571428571428574,0.0020327494950340996,7.885234650391453e-05,0
240,0.6609442060085837,0.49079754601226994,0.20238095238095244,0.017275111351621363,0.041114058355437674,0.03516483516483517,0.006829522867626451,0.00016370889191627409,1
241,0.6223175965665237,0.15950920245398773,0.15476190476190477,0.022020563626524582,0.12334217506631302,0.08791208791208792,0.26673796860352367,0.004967068018672303,1
242,0.5236051502145924,0.4723926380368098,0.22619047619047616,0.011822003912916788,0.041114058355437674,0.0,0.03570358582165281,0.0006857382977113589,0
243,0.5321888412017168,0.4785276073619632,0.2142857142857143,0.011114348749115429,0.037135278514588865,0.0,0.02228292909215668,0.00047370190269284537,0
244,0.44206008583691,0.4601226993865031,0.20238095238095244,0.018274153935811513,0.04244031830238727,0.008791208791208793,0.001910333519104946,4.929321341618512e-05,0
245,0.4506437768240344,0.43558282208588955,0.2142857142857143,0.01660908296216126,0.03448275862068966,0.006593406593406593,0.000747381747777989,2.0699790642401416e-05,0
246,0.42060085836909883,0.5644171779141104,0.16666666666666674,0.006160762602505932,0.03315649867374006,0.015384615384615385,0.014577165554721553,0.000304702597752347,0
247,0.5364806866952792,0.4723926380368098,0.2142857142857143,0.01869042167922408,0.03580901856763927,0.006593406593406593,0.0006539590293057404,1.9062281849189134e-05,0
248,0.47639484978540786,0.4601226993865031,0.2142857142857143,0.020397119427215584,0.04244031830238727,0.008791208791208793,0.001878118788597274,4.937718822609344e-05,0
249,0.5450643776824036,0.5276073619631901,0.22619047619047616,0.00919951712941764,0.02652519893899205,0.0,0.0035919424516054213,0.00010211336884851978,0
250,0.6008583690987126,0.4662576687116564,0.2142857142857143,0.010281813262290305,0.029177718832891254,0.013186813186813187,0.004146035816337379,9.934220012154515e-05,0
251,0.6008583690987126,0.4846625766871166,0.2142857142857143,0.010073679390584022,0.02785145888594165,0.013186813186813187,0.0049127464024199706,0.00011051084983935199,0
252,0.5193133047210301,0.4969325153374233,0.2142857142857143,0.008033967447862465,0.02254641909814324,0.0,0.002245366716384734,6.43247043897748e-05,0
253,0.3648068669527898,0.5030674846625767,0.15476190476190477,0.008783249386005079,0.025198938992042445,0.0,0.0022872458660447076,6.575227615821627e-05,0
254,0.5364806866952792,0.5092024539877301,0.20238095238095244,0.00886650293468759,0.02652519893899205,0.0,0.0015559714835205547,6.629811242262036e-05,0
255,0.5450643776824036,0.4723926380368098,0.1785714285714286,0.010781334554385381,0.02652519893899205,0.0,0.0027318091470505805,9.094471913071292e-05,0
256,0.5064377682403434,0.5276073619631901,0.2142857142857143,0.008283728093910002,0.023872679045092843,0.0,0.0018716758424957398,6.533240210867466e-05,0
257,0.5364806866952792,0.5153374233128835,0.2142857142857143,0.00865836906298131,0.02122015915119364,0.0,0.0016977162977543112,5.475157606022606e-05,0
258,0.5450643776824036,0.4846625766871166,0.20238095238095244,0.010947841651750407,0.025198938992042445,0.0,0.002889661326538173,9.724282987383709e-05,0
259,0.5407725321888415,1.0,0.2142857142857143,0.009574158098488949,0.023872679045092843,0.0,0.002477312776039972,6.944716779418245e-05,0
260,0.570815450643777,0.49079754601226994,0.13095238095238104,0.01277941972276568,0.023872679045092843,0.0,0.0017138236630081473,4.950315044095592e-05,0
261,0.5107296137339057,0.3987730061349693,0.1428571428571429,0.011655496815551763,0.04376657824933688,0.0,0.006120798796457668,0.00021094472248970532,0
262,0.5493562231759659,0.25766871165644173,0.11904761904761907,0.015776547475336137,0.09151193633952255,0.0,0.007924823704887297,0.00032074178644483654,0
263,0.6480686695278972,0.26380368098159507,0.09523809523809523,0.017108604254256338,0.39522546419098153,0.0,0.005444289455796558,0.000265864248169748,1
264,0.5493562231759659,0.49079754601226994,0.20238095238095244,0.01044832035965533,0.029177718832891254,0.0,0.004348988618535712,0.0001364170786960694,0
265,0.5836909871244638,0.26993865030674846,0.1071428571428572,0.013778462306955834,0.05968169761273211,0.0,0.00547650418630423,0.0001868019646410627,1
266,0.497854077253219,0.4969325153374233,0.2142857142857143,0.00786746035049744,0.02122015915119364,0.0,0.002322682069603147,5.273618062242633e-05,0
267,0.34334763948497865,0.5276073619631901,0.2142857142857143,0.012446405528035633,0.025198938992042445,0.0,0.001610736525383597,3.984604730149887e-05,0
268,0.5364806866952792,0.4846625766871166,0.1785714285714286,0.011655496815551763,0.02652519893899205,0.0,0.0023838900575677236,7.721483771070225e-05,0
269,0.3218884120171674,0.5398773006134969,0.22619047619047616,0.012529659076718144,0.023872679045092843,0.0,0.001610736525383597,3.774667705379082e-05,0
270,0.5064377682403434,0.3435582822085889,0.13095238095238104,0.012113391333305582,0.04376657824933688,0.0,0.006442946101534388,0.0002334079841401815,0
271,0.6137339055793993,0.4294478527607362,0.13095238095238104,0.0060358822794821625,0.023872679045092843,0.0,0.00215838694401402,8.347096104887225e-05,0
272,0.5579399141630903,0.43558282208588955,0.15476190476190477,0.007159805186696083,0.023872679045092843,0.0,0.0028993257456904746,9.128061837034621e-05,0
273,0.5879828326180259,0.43558282208588955,0.13095238095238104,0.007326312284061109,0.025198938992042445,0.0,0.002377447111466189,7.889433390886869e-05,0
274,0.5665236051502147,0.4785276073619632,0.1785714285714286,0.011946884235940557,0.029177718832891254,0.0,0.004832209576150791,0.00012520644157330838,0
275,0.4463519313304721,0.33128834355828224,0.1428571428571429,0.01519377263455855,0.041114058355437674,0.0,0.006120798796457668,0.0002469699159403755,0
276,0.5665236051502147,0.4723926380368098,0.1785714285714286,0.01223827165632935,0.02785145888594165,0.0,0.003865767660920633,0.00011122463572357273,0
277,0.6309012875536482,0.27607361963190186,0.1071428571428572,0.010406693585314073,0.06763925729442971,0.0,0.0038077811460068235,0.00012730581182101642,1
278,0.34334763948497865,0.4478527607361963,0.1785714285714286,0.010365066810972816,0.03448275862068966,0.0,0.004510062271074072,0.0001679076324116902,0
279,0.5493562231759659,0.4294478527607362,0.13095238095238104,0.008824876160346336,0.030503978779840853,0.0,0.004326438307180341,0.0001325122500353324,0
280,0.6480686695278972,0.12883435582822086,0.07142857142857151,0.017566498772010157,0.11140583554376658,0.0,0.012457436287316739,0.0006031910595714783,1
281,0.5579399141630903,0.44171779141104295,0.15476190476190477,0.010822961328726635,0.02652519893899205,0.0,0.003366439338051718,0.00011542337621898883,0
282,0.7424892703862662,0.12883435582822086,0.1071428571428572,0.01739999167464513,0.14323607427055707,0.0,0.01610736525383597,0.0006717564918616233,1
283,0.6008583690987126,0.49079754601226994,0.19047619047619058,0.009865545518877743,0.019893899204244034,0.0,0.002393554476720025,9.791462835310366e-05,0
284,0.5193133047210301,0.5153374233128835,0.19047619047619058,0.011114348749115429,0.023872679045092843,0.0,0.0019199979382572476,5.874037953087136e-05,0
285,0.6480686695278972,0.4233128834355828,0.19047619047619058,0.01844066103317654,0.01724137931034483,0.06153846153846154,0.0013046965855607136,6.004198908445036e-06,1
286,0.5064377682403434,0.4846625766871166,0.1785714285714286,0.010864588103067892,0.02652519893899205,0.0,0.0026641582129844693,0.00010354094061696125,0
287,0.4506437768240344,0.49079754601226994,0.19047619047619058,0.010406693585314073,0.025198938992042445,0.0,0.0019328838304603164,6.923723076941164e-05,0
288,0.7424892703862662,0.12883435582822086,0.11904761904761907,0.016359322316113725,0.12599469496021223,0.0,0.009181198194686503,0.0005268999447697676,1
289,0.5236051502145924,0.3558282208588957,0.1071428571428572,0.025017691379095035,0.07692307692307693,0.0945054945054945,0.004671135923612431,0.00017097271297334397,0
290,0.3648068669527898,0.29447852760736193,0.15476190476190477,0.04374973983266037,0.28912466843501333,0.07912087912087913,0.09825492804839941,0.0022042967726885027,0
291,0.5364806866952792,0.3374233128834356,0.11904761904761907,0.027723431711276694,0.12997347480106103,0.1098901098901099,0.006507375562549732,0.00022807558371100304,0
292,0.5793991416309014,0.31288343558282206,0.13095238095238104,0.05561337051991841,0.31167108753315653,0.12967032967032968,0.08805252289661972,0.0021133100661528356,1
293,0.609442060085837,0.3374233128834356,0.13095238095238104,0.029388502684926945,0.12997347480106103,0.13406593406593406,0.03919566260868445,0.0012315745621154532,1
294,0.6223175965665237,0.3067484662576687,0.15476190476190477,0.03896266078341589,0.213527851458886,0.13406593406593406,0.03597418955791726,0.0009096991157368542,1
295,0.4935622317596568,0.3006134969325154,0.16666666666666674,0.056029638263330975,0.36206896551724144,0.16923076923076924,0.13691260465760574,0.003023051169294644,0
296,0.5922746781115882,0.3067484662576687,0.11904761904761907,0.042792324022811475,0.2533156498673741,0.13626373626373628,0.06915536198081935,0.0016598460926478963,1
297,0.5493562231759659,0.32515337423312884,0.1071428571428572,0.03875452691170961,0.1737400530503979,0.12967032967032968,0.010202405151779703,0.0002994541721330769,0
298,0.38626609442060095,0.3006134969325154,0.16666666666666674,0.05740332181659243,0.2758620689655173,0.09230769230769231,0.09020124542148143,0.0020783345578260196,0
299,0.47210300429184554,0.25153374233128833,0.1428571428571429,0.040627731757066146,0.30238726790450937,0.13406593406593406,0.1127515567768518,0.0024142337974593082,0
300,0.4077253218884121,0.29447852760736193,0.13095238095238104,0.03392582108812388,0.2228116710875332,0.1032967032967033,0.06604019754072747,0.0015954794008531672,0
301,0.9484978540772535,0.24539877300613497,0.059523809523809534,0.013778462306955834,0.037135278514588865,0.017582417582417586,1.2885892203068776e-05,3.358992396332887e-07,1
302,0.5622317596566526,0.4785276073619632,0.1785714285714286,0.01402822295300337,0.014588859416445625,0.008791208791208793,2.8993257456904745e-05,6.717984792665774e-07,0
303,0.5751072961373391,0.4723926380368098,0.16666666666666674,0.013112433917495732,0.014588859416445625,0.006593406593406593,3.865767660920633e-05,8.81735504037383e-07,0
304,0.6008583690987126,0.4662576687116564,0.19047619047619058,0.01269616617408317,0.018567639257294436,0.008791208791208793,3.865767660920633e-05,8.81735504037383e-07,0
305,0.3261802575107297,0.26993865030674846,0.09523809523809523,0.027265537193522874,0.5411140583554377,0.026373626373626374,0.0002963755206705818,9.363191304777922e-06,0
306,0.6266094420600861,0.3619631901840491,0.20238095238095244,0.015068892311534781,0.009283819628647216,0.015384615384615385,1.2885892203068776e-05,5.878236693582553e-07,1
307,0.5064377682403434,0.36809815950920244,0.1071428571428572,0.0027889938808641716,0.007957559681697614,0.008791208791208793,1.2885892203068776e-05,5.878236693582553e-07,0
308,0.5665236051502147,0.3435582822085889,0.19047619047619058,0.011946884235940557,0.011936339522546422,0.017582417582417586,1.2885892203068776e-05,1.2596221486248326e-07,0
309,0.5751072961373391,0.3803680981595092,0.2142857142857143,0.023019606210714732,0.010610079575596818,0.015384615384615385,1.2885892203068776e-05,2.0993702477080543e-07,0
310,0.6266094420600861,0.4049079754601227,0.1785714285714286,0.0023310993631103522,0.06233421750663131,0.0043956043956043965,5.1543568812275104e-05,1.4695591733956382e-06,1
311,0.8197424892703866,0.4233128834355828,0.19047619047619058,0.0024976064604753778,0.0636604774535809,0.008791208791208793,4.832209576150791e-05,1.3855843634873159e-06,1
312,0.7253218884120174,0.4171779141104294,0.16666666666666674,0.0019148316196977897,0.06631299734748011,0.006593406593406593,3.543620355843913e-05,9.23722908991544e-07,1
313,0.7424892703862662,0.4110429447852761,0.1785714285714286,0.0017066977479915082,0.06233421750663131,0.006593406593406593,3.865767660920633e-05,1.1756473387165105e-06,1
314,0.8626609442060089,0.31288343558282206,0.11904761904761907,0.16226116638221705,0.13395225464190985,0.039560439560439566,9.986566457378302e-05,3.4429672062412093e-06,1
315,0.6223175965665237,0.3435582822085889,0.19047619047619058,0.01785788619239895,0.04509283819628648,0.04175824175824176,0.0002126172213506348,6.843947007528258e-06,1
316,0.6223175965665237,0.39263803680981596,0.15476190476190477,0.02089664071931066,0.07294429708222813,0.013186813186813187,7.409388016764546e-05,1.847445817983088e-06,1
317,0.6223175965665237,0.3374233128834356,0.13095238095238104,0.2550472463888773,0.09946949602122017,0.02417582417582418,0.00014174481423375653,2.7711687269746318e-06,1
318,0.6351931330472105,0.32515337423312884,0.16666666666666674,1.0,0.12864721485411143,0.026373626373626374,0.0005025497959196823,1.2722183701110809e-05,1
319,0.6266094420600861,0.4110429447852761,0.15476190476190477,0.001831578071015277,0.06100795755968171,0.0043956043956043965,9.020124542148144e-05,3.1490553715620814e-06,1
320,0.6695278969957084,0.22085889570552147,0.13095238095238104,0.18253340548640887,0.41246684350132634,0.04835164835164836,0.0008891265620117456,1.9860042543318196e-05,1
321,0.46781115879828333,0.44171779141104295,0.16666666666666674,0.007784206801814928,0.03846153846153847,0.017582417582417586,0.0013046965855607136,5.416375239086781e-06,0
322,0.7253218884120174,0.3619631901840491,0.13095238095238104,0.009532531324147692,0.08222811671087535,0.008791208791208793,0.00011919450287838617,2.8131561319287926e-06,1
323,0.7124463519313307,0.33128834355828224,0.1428571428571429,0.09882196228614244,0.09549071618037137,0.03296703296703297,0.00019006690999526444,4.828551569728525e-06,1
324,0.7167381974248928,0.3558282208588957,0.11904761904761907,0.014361237147733422,0.06896551724137932,0.013186813186813187,0.00011919450287838617,3.233030181470404e-06,1
325,0.7210300429184551,0.3619631901840491,0.13095238095238104,0.009574158098488949,0.0649867374005305,0.026373626373626374,0.0001095300837260846,2.4772568922955043e-06,1
326,0.7081545064377683,0.36809815950920244,0.11904761904761907,0.009574158098488949,0.11007957559681698,0.008791208791208793,0.00010308713762455021,2.3932820823871818e-06,1
327,0.7167381974248928,0.3742331288343558,0.11904761904761907,0.006535403571577238,0.07824933687002653,0.01098901098901099,9.664419152301582e-05,2.603219107157987e-06,1
328,0.7081545064377683,0.3619631901840491,0.13095238095238104,0.009574158098488949,0.08222811671087535,0.008791208791208793,6.120798796457668e-05,1.93142062789141e-06,1
329,0.5193133047210301,0.38650306748466257,0.1785714285714286,0.007659326478791158,0.0583554376657825,0.019780219780219783,4.832209576150791e-05,1.3016095535789938e-06,0
330,0.7682403433476397,0.4110429447852761,0.11904761904761907,0.38521416975398576,0.04376657824933688,0.039560439560439566,0.0013046965855607136,5.24422687877472e-05,1
331,0.7510729613733909,0.4171779141104294,0.1071428571428572,0.005453107438704575,0.03846153846153847,0.03076923076923077,0.0013046965855607136,5.24422687877472e-05,1
332,0.7339055793991418,0.4171779141104294,0.11904761904761907,0.17216833867543604,0.041114058355437674,0.03516483516483517,0.0013046965855607136,5.24422687877472e-05,1
333,0.7467811158798285,0.4233128834355828,0.11904761904761907,0.17662240352995046,0.041114058355437674,0.03516483516483517,0.0013046965855607136,5.24422687877472e-05,1
334,0.755364806866953,0.4233128834355828,0.11904761904761907,0.22944678016900472,0.04244031830238727,0.03736263736263736,0.0013046965855607136,5.24422687877472e-05,1
335,0.7124463519313307,0.4171779141104294,0.19047619047619058,0.22274486950006245,0.06233421750663131,0.017582417582417586,4.832209576150791e-05,1.1336599337623494e-06,1
336,0.7339055793991418,0.4049079754601227,0.2142857142857143,0.005078466469633268,0.0583554376657825,0.006593406593406593,5.1543568812275104e-05,1.3016095535789938e-06,1
337,0.7210300429184551,0.4110429447852761,0.20238095238095244,0.004121050659784373,0.0636604774535809,0.006593406593406593,4.510062271074072e-05,1.3435969585331548e-06,1
338,0.7424892703862662,0.4110429447852761,0.1785714285714286,0.0017483245223327646,0.06233421750663131,0.006593406593406593,4.510062271074072e-05,1.4275717684414771e-06,1
339,0.7510729613733909,0.3619631901840491,0.16666666666666674,0.006452150022894725,0.07029177718832892,0.013186813186813187,7.087240711687826e-05,2.0993702477080543e-06,1
340,0.755364806866953,0.38650306748466257,0.15476190476190477,0.006119135828164675,0.0583554376657825,0.013186813186813187,4.1879149659973525e-05,1.2596221486248328e-06,1
341,0.7768240343347641,0.4049079754601227,0.15476190476190477,0.0069932980893310575,0.05968169761273211,0.015384615384615385,3.865767660920633e-05,1.2596221486248328e-06,1
342,0.703862660944206,0.4171779141104294,0.16666666666666674,0.0019148316196977897,0.0636604774535809,0.008791208791208793,4.832209576150791e-05,1.3855843634873159e-06,1
343,0.5364806866952792,0.43558282208588955,0.13095238095238104,0.005702868084752112,0.03315649867374006,0.019780219780219783,0.0013046965855607136,1.2176347436706717e-06,0
344,0.5364806866952792,0.4294478527607362,0.13095238095238104,0.005786121633434625,0.03315649867374006,0.019780219780219783,0.0013046965855607136,1.6375087932122826e-06,0
345,0.5364806866952792,0.44171779141104295,0.1071428571428572,0.005869375182117138,0.03315649867374006,0.02197802197802198,0.0013046965855607136,2.897130941837115e-06,0
346,0.570815450643777,0.4171779141104294,0.13095238095238104,0.014527744245098447,0.03580901856763927,0.03296703296703297,0.0013046965855607136,2.897130941837115e-06,0
347,0.6051502145922749,0.39263803680981596,0.11904761904761907,0.017816259418057694,0.037135278514588865,0.028571428571428574,0.0013046965855607136,2.897130941837115e-06,0
348,0.5793991416309014,0.4294478527607362,0.11904761904761907,0.013362194563543272,0.03580901856763927,0.02417582417582418,0.0013046965855607136,3.736879040920337e-06,0
349,0.5965665236051503,0.4110429447852761,0.1428571428571429,0.014610997793780962,0.03580901856763927,0.028571428571428574,0.0013046965855607136,5.836249288628392e-06,0
350,0.6781115879828328,0.22699386503067487,0.19047619047619058,0.017233484577280106,0.09681697612732097,0.04835164835164836,0.0006507375562549732,6.159552306775432e-05,1
351,0.5965665236051503,0.3558282208588957,0.2142857142857143,0.020147358781168048,0.07294429708222813,0.046153846153846156,0.0005283215803258198,6.415675476995815e-05,1
352,0.772532188841202,0.3619631901840491,0.19047619047619058,0.020188985555509305,0.14456233421750667,0.06593406593406594,0.0001675165986398941,2.552834221212994e-05,1
353,0.7124463519313307,0.20245398773006135,0.16666666666666674,0.016026308121383673,0.1790450928381963,0.06813186813186814,0.001243488597596137,7.553534151253581e-05,1
354,0.7210300429184551,0.32515337423312884,0.20238095238095244,0.02834783332639554,0.09283819628647216,0.06373626373626375,0.0006732878676103435,7.13366010171197e-05,1
355,0.7296137339055795,0.33128834355828224,0.20238095238095244,0.02980477042833951,0.09283819628647216,0.07032967032967034,0.0006024154604934653,7.028691589326567e-05,1
356,0.8154506437768243,0.39263803680981596,0.22619047619047616,0.03962868917287599,0.06763925729442971,0.04395604395604396,0.0008085897357425657,5.979006465472539e-05,1
357,0.7982832618025755,0.3803680981595092,0.22619047619047616,0.04041959788535986,0.0649867374005305,0.05054945054945055,0.0005283215803258198,6.415675476995815e-05,1
358,0.7210300429184551,0.4171779141104294,0.2500000000000001,0.03788036465054323,0.04774535809018569,0.006593406593406593,0.004777444534287749,6.713786052170358e-05,1
359,0.772532188841202,0.4110429447852761,1.0,0.036548307871623026,0.037135278514588865,0.0043956043956043965,0.0031957012663610565,6.470259103436224e-05,1
